timestamp;daily_1;daily_2;daily_3;daily_4;daily_5;daily_6;daily_7;daily_8;daily_9;daily_10;daily_11;daily_12;daily_13;daily_14;daily_15;daily_16;daily_17;daily_18;daily_19;daily_20;anomaly;nb anomalies
2016-01-13T01:00;14,9;9,8;13,6;11,7;64,3;143,5;648,0;3218,2;646,6;6,5;35,4;27,8;34,4;23,6;80,6;355,1;800,6;4070,9;820,2;14,0;;
2016-01-13T02:00;14,4;10,5;13,8;8,4;64,8;143,9;653,0;3247,4;641,8;5,9;35,5;31,1;31,9;30,6;83,8;324,3;835,7;4179,9;871,6;15,5;;
2016-01-13T03:00;15,0;14,1;9,4;8,0;65,0;148,2;644,4;3264,8;643,8;6,6;33,6;30,6;28,2;25,8;85,0;386,2;870,6;4155,7;883,8;16,5;;
2016-01-13T04:00;14,6;12,1;12,4;10,6;65,4;147,2;643,5;3261,7;653,6;6,3;35,1;38,4;35,1;29,9;85,2;410,5;845,3;4289,9;895,7;17,5;;
2016-01-13T05:00;15,3;14,8;12,6;15,1;64,3;142,3;646,2;3258,0;658,3;6,5;40,3;36,7;41,6;36,0;87,3;401,0;899,0;4518,2;925,2;19,5;;
2016-01-13T06:00;15,2;16,1;16,9;17,1;65,1;155,1;662,9;3272,0;666,0;7,2;45,3;27,4;44,8;45,0;94,4;418,2;909,0;4698,8;900,6;21,0;A;
2016-01-13T07:00;17,6;19,0;22,8;23,2;66,8;163,4;674,8;3344,7;676,2;9,1;47,3;48,9;50,1;53,1;93,0;407,5;974,6;4869,9;932,3;23,5;;
2016-01-13T08:00;18,8;22,7;25,1;26,5;67,7;185,6;680,6;3402,4;684,8;10,9;45,9;48,9;55,2;58,6;92,4;489,5;925,9;4797,9;981,8;25,0;;
2016-01-13T09:00;18,6;23,2;25,6;30,8;68,8;187,7;686,4;3424,3;678,6;13,3;45,1;50,3;50,7;60,1;95,8;422,0;954,2;4680,9;918,0;25,5;;
2016-01-13T10:00;18,1;26,7;26,6;35,7;68,3;187,7;694,6;3427,8;687,6;13,1;38,6;48,2;52,1;61,0;95,5;450,5;888,6;4692,0;951,2;25,0;;
2016-01-13T11:00;18,9;26,3;25,4;32,2;68,7;190,7;686,2;3473,9;689,8;12,7;40,2;48,5;43,6;52,3;87,9;383,3;915,6;4380,5;911,6;23,0;;
2016-01-13T12:00;20,6;26,8;26,1;30,7;70,5;208,8;705,8;3563,9;711,4;12,0;31,9;41,4;41,9;42,2;85,2;365,1;820,9;4078,0;876,0;20,0;;
2016-01-13T13:00;21,9;27,0;29,0;34,3;71,4;215,0;717,8;3560,4;723,8;13,9;27,5;39,3;39,8;45,5;81,6;335,7;779,7;4029,3;790,6;18,0;;
2016-01-13T14:00;11,3;28,2;27,2;32,9;71,3;222,3;728,6;3599,7;715,9;14,0;27,5;33,6;27,1;38,9;76,5;273,3;748,8;3664,5;727,5;16,0;A;
2016-01-13T15:00;22,6;32,9;27,4;37,1;35,3;238,2;732,2;3644,8;728,8;14,6;17,3;26,2;25,6;35,1;68,5;175,4;718,2;3582,8;722,0;14,0;A;
2016-01-13T16:00;24,7;33,4;25,4;35,4;35,9;244,9;744,9;3672,2;737,3;15,0;13,6;25,3;20,3;28,4;66,5;147,8;670,4;3298,4;635,5;11,5;A;
2016-01-13T17:00;22,8;28,6;25,3;29,3;31,7;223,1;721,4;3657,3;737,8;13,8;9,3;18,9;10,3;21,3;60,8;125,3;622,6;2828,0;619,2;8,0;A;
2016-01-13T18:00;22,0;29,8;24,7;31,6;30,5;218,9;719,3;3564,2;727,3;14,6;12,6;21,1;17,3;21,7;62,2;136,8;676,7;3079,0;616,6;11,0;A;
2016-01-13T19:00;20,7;27,2;21,0;24,4;27,9;206,2;717,6;3507,4;704,1;13,0;21,1;24,3;24,0;22,1;67,2;204,3;683,9;3618,5;688,4;12,5;A;
2016-01-13T20:00;19,2;20,1;21,4;25,1;22,6;193,0;696,5;3480,1;690,3;11,9;24,4;30,3;25,9;32,0;73,9;218,7;747,2;3866,1;785,3;14,0;A;
2016-01-13T21:00;18,2;21,4;18,2;20,8;21,0;198,9;693,2;3435,0;696,3;9,6;26,7;29,9;30,7;28,6;79,1;332,2;784,0;3854,5;805,2;16,0;A;
2016-01-13T22:00;18,5;19,4;19,2;21,9;19,9;174,5;677,1;3423,8;675,2;10,2;41,0;43,9;40,3;40,3;90,4;364,3;893,8;4550,2;881,7;21,0;A;
2016-01-13T23:00;16,5;14,1;17,2;15,4;16,3;173,2;676,9;3364,4;664,6;8,3;41,5;40,8;42,0;41,0;92,7;425,6;981,4;4596,9;966,1;22,0;A;
2016-01-14T00:00;16,1;10,7;15,3;10,8;11,6;154,4;654,4;3328,3;667,3;6,2;29,1;23,8;33,2;28,9;82,3;300,9;823,3;3971,0;832,7;12,5;A;
2016-01-14T01:00;14,2;12,6;14,6;10,5;65,2;155,4;653,2;3238,3;641,4;6,4;34,0;29,7;28,9;26,4;84,9;349,4;848,3;4129,7;844,1;14,0;;
2016-01-14T02:00;14,5;30,6;12,2;11,5;65,3;144,5;647,4;3282,0;647,5;7,0;33,9;32,8;35,5;27,7;86,4;356,0;822,9;4202,6;815,3;15,5;A;
2016-01-14T03:00;15,7;12,2;9,5;6,9;64,8;146,7;656,8;3243,8;654,8;5,5;33,6;32,0;35,7;26,1;83,9;371,5;888,9;4419,0;883,2;16,5;;
2016-01-14T04:00;15,4;11,9;13,3;6,9;65,1;142,5;654,0;3241,4;656,5;6,2;37,2;33,9;35,7;30,8;85,1;366,6;871,4;4423,1;867,2;17,5;;
2016-01-14T05:00;15,8;15,1;14,2;13,8;65,1;151,7;648,6;3224,1;643,2;7,6;37,5;40,6;35,7;39,4;88,2;370,6;933,9;4336,0;921,2;19,5;;
2016-01-14T06:00;16,8;15,2;15,6;17,8;65,4;159,3;661,2;3341,9;662,7;8,7;45,4;39,6;41,8;44,7;90,8;412,0;947,0;4437,8;918,9;21,0;;
2016-01-14T07:00;16,5;21,5;21,0;27,6;66,7;178,2;663,3;3331,6;666,3;9,5;44,6;49,3;52,9;50,0;95,3;475,1;957,8;4554,0;934,8;23,5;;
2016-01-14T08:00;18,8;23,5;23,0;27,1;68,7;178,1;685,5;3437,4;688,4;10,0;42,6;52,2;55,4;58,0;94,1;487,9;990,1;4729,3;935,0;25,0;;
2016-01-14T09:00;17,2;25,5;26,4;30,6;68,1;184,4;686,2;3369,3;680,5;12,0;46,1;53,6;48,6;59,1;92,2;404,0;950,8;4608,9;916,5;25,5;;
2016-01-14T10:00;19,9;28,1;27,1;34,9;68,2;184,7;694,7;3409,6;692,0;12,9;43,5;52,5;49,7;55,5;92,9;395,9;905,6;4520,1;924,8;25,0;;
2016-01-14T11:00;18,2;23,2;24,8;33,2;68,6;186,4;693,4;3415,9;688,4;12,1;42,3;47,9;44,1;53,0;92,9;398,0;867,2;4531,1;926,8;23,0;;
2016-01-14T12:00;20,4;24,2;27,9;31,0;71,1;201,2;712,2;3516,8;716,1;13,8;36,5;41,2;41,2;43,9;83,0;333,8;827,6;4421,0;839,2;20,0;;
2016-01-14T13:00;22,7;29,3;27,7;35,5;71,8;227,8;714,4;3565,7;714,1;13,8;28,3;38,1;32,1;40,8;81,3;288,6;800,7;4057,4;788,3;18,0;;
2016-01-14T14:00;22,3;28,0;28,1;33,1;71,2;215,0;722,2;4008,1;714,5;13,8;26,7;30,6;33,4;34,4;78,3;251,1;731,4;3743,6;782,4;16,0;A;
2016-01-14T15:00;22,4;29,0;25,5;37,3;73,2;228,2;728,0;3644,4;727,3;15,6;23,1;24,5;22,2;35,6;71,9;224,6;664,8;3563,1;669,0;14,0;;
2016-01-14T16:00;24,8;33,2;25,8;35,1;73,5;242,6;740,8;3684,2;745,6;16,7;18,0;21,9;19,3;25,1;65,9;135,6;666,8;3287,5;679,1;11,5;;
2016-01-14T17:00;23,2;27,8;25,1;32,3;39,8;222,5;738,0;3655,0;738,4;14,2;7,5;19,3;15,7;21,9;58,7;124,1;573,2;3077,4;567,8;8,0;A;
2016-01-14T18:00;21,1;30,6;24,0;31,2;72,5;229,0;725,0;3584,5;715,4;14,4;15,4;24,1;14,6;24,9;61,7;142,4;669,2;3122,4;625,0;11,0;;
2016-01-14T19:00;20,8;25,0;23,3;27,6;71,2;204,2;714,0;3592,0;717,5;13,1;37,5;22,5;19,0;27,2;69,7;228,7;716,9;3349,0;729,9;12,5;A;
2016-01-14T20:00;19,1;20,4;18,6;20,8;69,0;186,6;698,7;3474,3;689,0;11,1;47,0;30,8;26,6;27,4;73,1;280,0;731,7;3671,0;769,9;14,0;A;
2016-01-14T21:00;19,6;20,0;20,6;22,7;68,4;190,8;698,2;3485,5;694,3;10,6;46,8;29,7;29,1;34,2;81,7;319,8;822,3;3972,8;777,5;16,0;A;
2016-01-14T22:00;17,5;19,7;18,9;17,5;68,7;181,0;674,0;3388,3;679,1;10,6;58,3;40,0;37,0;41,4;92,2;428,7;884,8;4552,0;867,6;21,0;A;
2016-01-14T23:00;16,7;17,9;16,3;17,8;67,1;171,1;668,5;3367,1;674,7;7,5;66,3;43,8;44,2;42,5;91,5;433,4;926,3;4766,9;962,6;22,0;A;
2016-01-15T00:00;15,1;9,7;15,2;12,9;66,3;166,8;667,3;3285,7;651,6;6,5;30,9;24,9;26,9;21,6;78,8;322,7;811,3;4118,2;806,9;12,5;;
2016-01-15T01:00;14,5;9,4;15,7;12,1;65,7;143,9;643,2;3247,2;653,2;6,3;34,0;31,3;27,4;25,2;85,5;293,8;818,0;4259,0;815,3;14,0;;
2016-01-15T02:00;15,1;13,5;14,0;11,6;65,6;142,9;644,1;3208,8;658,9;6,0;37,4;30,0;30,4;28,0;85,8;344,8;840,3;4287,8;848,2;15,5;;
2016-01-15T03:00;15,0;13,4;11,3;10,2;64,7;143,0;655,7;3212,6;649,4;5,3;32,5;32,7;33,3;26,0;89,6;359,7;834,8;4396,4;890,1;16,5;;
2016-01-15T04:00;14,5;10,4;12,8;7,0;64,5;146,9;644,3;3275,1;651,2;20,4;36,6;35,1;36,1;28,0;88,9;397,6;909,8;4391,9;909,6;17,5;A;
2016-01-15T05:00;15,4;13,1;12,6;11,6;65,8;147,3;646,6;3206,4;650,5;7,9;38,3;36,1;35,5;34,9;87,8;371,0;885,3;4400,5;892,6;19,5;;
2016-01-15T06:00;15,2;14,2;15,5;19,0;65,4;156,4;668,9;3340,3;660,5;8,9;44,5;40,2;39,1;42,6;92,2;454,1;927,7;4470,9;895,5;21,0;;
2016-01-15T07:00;16,2;22,1;23,3;27,3;66,1;175,8;678,7;3353,1;677,3;9,6;43,3;50,4;51,3;51,8;95,4;458,0;959,9;4811,5;913,3;23,5;;
2016-01-15T08:00;18,8;20,3;24,7;26,2;68,7;177,8;679,2;3419,0;674,8;10,7;47,9;47,9;53,4;59,1;93,0;431,9;969,8;4921,0;939,3;25,0;;
2016-01-15T09:00;18,4;25,5;24,4;34,1;68,7;176,3;683,0;3410,8;689,0;12,0;44,5;51,3;52,1;59,9;93,6;415,4;907,2;4824,6;973,4;25,5;;
2016-01-15T10:00;19,3;25,6;25,6;37,1;68,7;190,8;693,4;3436,1;690,8;12,6;44,1;51,9;51,2;56,3;93,7;386,5;949,4;4591,5;942,6;25,0;;
2016-01-15T11:00;18,9;24,3;27,6;34,1;68,3;181,8;692,4;3450,1;690,6;13,2;40,6;45,4;48,3;52,8;89,7;411,0;910,3;4347,0;913,2;23,0;;
2016-01-15T12:00;21,2;28,0;27,5;12,3;71,0;203,7;703,8;3506,1;704,4;12,3;37,5;38,6;44,8;43,5;85,3;358,9;862,3;4318,1;840,8;20,0;A;
2016-01-15T13:00;22,2;29,6;27,0;33,9;72,8;219,1;716,6;3601,6;722,2;14,9;28,2;36,9;35,6;41,5;76,6;331,1;813,9;4134,3;803,6;18,0;;
2016-01-15T14:00;22,8;30,3;27,4;33,3;71,4;217,0;716,5;3622,1;720,8;14,5;28,2;31,2;27,0;38,4;71,9;255,3;754,2;3893,3;758,8;16,0;;
2016-01-15T15:00;22,4;32,4;26,9;35,5;72,7;227,4;736,0;3629,7;735,9;15,7;21,8;31,3;22,8;35,9;71,7;217,6;685,8;3526,3;689,1;14,0;;
2016-01-15T16:00;23,8;31,8;27,7;36,0;73,7;232,7;735,2;3742,1;732,9;15,0;15,4;23,9;16,4;27,8;64,9;156,2;684,9;3162,3;655,9;11,5;;
2016-01-15T17:00;23,4;26,9;25,9;29,7;72,9;230,8;726,5;3635,3;722,7;14,4;9,3;16,6;13,3;14,0;48,1;117,4;588,7;3076,2;606,8;8,0;A;
2016-01-15T18:00;21,4;28,0;25,2;33,5;72,3;220,5;717,0;3595,2;721,3;13,6;17,1;21,0;20,6;26,2;48,9;179,9;615,4;3246,0;627,5;11,0;A;
2016-01-15T19:00;21,0;25,8;22,2;26,4;70,8;217,3;715,5;3549,9;704,4;12,9;22,7;24,0;22,5;22,4;49,6;224,7;692,9;3621,9;694,0;12,5;A;
2016-01-15T20:00;19,5;20,6;20,2;25,5;68,8;194,8;690,0;3427,1;696,2;10,8;27,9;30,4;27,0;31,5;52,0;265,1;774,6;3658,6;772,5;14,0;A;
2016-01-15T21:00;19,9;23,1;17,9;19,9;69,4;191,9;697,8;3415,8;693,6;10,6;26,5;29,0;33,9;31,0;46,5;329,0;797,4;4070,6;807,9;16,0;A;
2016-01-15T22:00;18,7;18,6;19,0;17,9;68,6;184,2;681,9;3379,9;673,8;10,7;42,0;44,3;39,7;45,7;89,6;415,0;932,3;4541,5;919,1;21,0;;
2016-01-15T23:00;16,4;14,0;15,9;14,6;66,8;161,7;663,2;3365,2;661,2;7,2;46,7;42,8;47,0;41,5;95,6;446,0;975,8;4828,4;939,1;22,0;;
2016-01-16T00:00;16,3;12,6;17,7;12,6;65,7;157,2;668,7;3266,3;662,0;4,5;26,9;24,1;28,1;25,6;78,4;332,9;833,4;4053,2;772,4;12,5;;
2016-01-16T01:00;14,2;11,5;12,9;8,2;65,4;148,4;657,5;3237,9;643,6;6,0;32,1;30,3;31,8;26,0;82,4;293,8;798,8;4061,1;842,3;14,0;;
2016-01-16T02:00;24,3;12,8;11,3;8,5;65,6;149,0;657,7;3207,9;645,2;6,4;34,7;32,9;28,9;27,3;85,1;366,7;805,6;4085,9;806,0;15,5;A;
2016-01-16T03:00;14,3;10,6;10,0;5,8;64,9;146,0;653,4;3241,7;642,7;6,1;33,8;30,1;35,8;31,7;83,1;337,6;873,4;4286,6;847,8;16,5;;
2016-01-16T04:00;15,0;13,1;13,4;8,9;40,8;151,5;651,9;3279,2;643,2;5,3;37,4;34,0;37,2;35,8;88,7;397,7;907,5;4407,1;861,7;17,5;A;
2016-01-16T05:00;14,2;14,9;13,8;13,2;64,9;141,1;657,5;3261,6;643,3;7,6;38,4;40,9;38,5;36,6;93,5;428,8;894,7;4511,6;899,2;19,5;;
2016-01-16T06:00;16,3;17,0;18,3;15,2;66,4;160,4;659,8;3320,8;665,1;8,0;42,7;44,8;44,6;39,1;93,9;421,7;922,9;4608,2;946,7;21,0;;
2016-01-16T07:00;16,3;18,8;22,3;26,8;66,6;175,6;673,4;3311,6;662,8;10,8;44,5;48,2;52,5;49,1;94,8;425,5;907,1;4614,6;906,3;23,5;;
2016-01-16T08:00;18,6;22,0;25,2;25,8;68,9;181,5;683,9;3443,7;672,8;12,0;43,5;48,7;53,9;54,7;94,1;431,5;994,4;4665,2;988,1;25,0;;
2016-01-16T09:00;18,1;27,1;26,2;31,4;68,2;174,8;671,2;3399,9;672,2;12,4;42,6;48,3;53,8;60,3;91,9;405,4;963,6;4552,6;938,9;25,5;;
2016-01-16T10:00;18,6;26,2;27,1;35,9;69,3;183,2;686,3;3410,1;689,3;14,3;41,7;51,8;46,5;56,8;91,2;437,3;929,7;4776,9;923,5;25,0;;
2016-01-16T11:00;18,7;27,1;26,3;34,1;69,0;193,3;684,4;3426,6;684,8;12,8;39,2;47,9;44,5;50,6;92,1;401,4;925,4;4612,0;918,6;23,0;;
2016-01-16T12:00;21,2;27,7;26,1;31,2;70,5;215,7;704,2;3567,1;710,4;12,9;36,7;36,8;44,3;49,8;84,3;227,7;828,8;4184,5;857,2;20,0;A;
2016-01-16T13:00;21,8;29,4;29,5;33,1;72,3;224,2;713,0;3559,2;718,2;13,4;31,6;36,2;33,5;41,1;81,9;266,1;830,4;4150,6;824,4;18,0;;
2016-01-16T14:00;22,0;27,7;25,5;32,9;71,5;212,9;723,7;3607,3;711,7;15,4;27,0;34,5;30,3;40,0;77,4;239,8;755,2;3628,3;765,1;16,0;;
2016-01-16T15:00;23,9;29,6;27,7;36,1;72,7;230,6;735,2;3647,1;738,5;16,1;21,0;24,7;25,0;28,7;69,7;188,2;704,3;3346,6;669,7;14,0;;
2016-01-16T16:00;23,3;32,5;26,7;33,7;74,4;243,8;735,6;3690,6;736,5;16,6;11,7;22,4;15,5;29,4;66,8;128,6;639,5;3099,3;658,7;11,5;;
2016-01-16T17:00;23,9;29,5;24,2;30,3;73,2;237,0;738,2;3616,8;726,4;13,9;9,8;17,4;12,6;14,7;59,3;127,8;593,7;2888,7;596,2;8,0;;
2016-01-16T18:00;21,5;31,1;25,4;33,2;72,5;220,0;513,4;3635,0;717,1;14,7;17,7;25,4;14,3;24,6;66,9;168,3;620,9;3271,4;629,6;11,0;A;
2016-01-16T19:00;21,1;27,4;20,4;29,1;70,2;204,5;712,9;3578,0;718,6;12,2;17,2;24,2;22,3;29,3;72,1;195,5;732,9;3407,7;723,3;12,5;;
2016-01-16T20:00;19,5;23,5;21,5;24,2;68,5;181,1;697,5;3418,5;697,6;11,4;28,2;30,3;22,5;25,6;71,8;229,0;738,7;3595,2;737,8;24,0;A;
2016-01-16T21:00;19,1;21,3;18,0;22,6;69,1;190,8;698,5;3428,6;684,3;10,4;27,4;34,9;29,7;30,6;77,0;275,0;775,4;3907,9;832,3;26,0;A;
2016-01-16T22:00;17,1;19,7;19,3;17,3;67,5;171,6;676,4;3379,4;672,6;9,9;40,3;43,3;36,9;46,1;91,5;413,1;878,5;4491,6;919,6;31,0;A;
2016-01-16T23:00;17,5;14,2;16,3;16,0;66,8;168,8;678,9;3352,3;664,0;7,9;46,9;41,7;43,7;45,0;94,4;415,5;978,9;4790,0;984,1;32,0;A;
2016-01-17T00:00;16,1;11,2;15,0;12,6;66,3;159,9;655,1;3339,1;664,5;5,7;33,2;24,9;26,3;28,6;81,8;330,2;820,2;4072,6;765,8;22,5;A;
2016-01-17T01:00;14,6;12,2;14,5;11,5;65,2;147,3;649,1;3215,8;658,1;4,8;33,4;28,6;32,2;30,2;78,6;320,1;824,5;4205,4;796,6;24,0;A;
2016-01-17T02:00;14,8;14,0;14,2;10,0;64,2;148,8;658,8;3254,4;646,5;5,8;31,5;30,7;35,2;25,9;81,2;330,8;834,5;4075,6;836,4;25,5;A;
2016-01-17T03:00;15,6;12,6;12,7;10,1;64,7;154,2;651,8;3273,5;642,9;6,3;35,8;30,0;32,8;29,6;86,2;333,3;871,5;4315,2;888,4;16,5;;
2016-01-17T04:00;15,2;12,6;12,6;8,5;65,2;144,6;656,4;3215,5;652,1;5,0;36,9;35,3;32,9;34,3;87,0;374,3;852,3;4445,4;902,4;17,5;;
2016-01-17T05:00;15,2;-13,8;13,6;15,0;64,8;157,1;641,7;3220,0;647,0;7,4;42,2;41,0;37,7;36,5;90,6;394,9;919,4;4604,5;901,4;19,5;A;
2016-01-17T06:00;16,1;17,6;16,1;18,0;65,3;65,2;662,1;3266,0;663,4;7,3;39,4;38,9;46,7;45,9;94,5;395,1;907,2;4511,2;887,0;21,0;A;
2016-01-17T07:00;17,9;20,2;23,6;25,7;66,2;61,0;672,6;3355,7;667,5;9,4;42,6;47,2;45,7;48,8;92,2;470,3;938,8;4624,4;961,3;23,5;A;
2016-01-17T08:00;17,5;21,6;25,5;29,4;68,6;60,1;672,4;3413,6;687,7;11,7;48,3;50,5;50,2;57,3;97,1;458,0;933,2;4886,3;965,6;25,0;A;
2016-01-17T09:00;18,7;25,6;26,0;32,5;68,3;67,9;684,8;3401,7;679,0;12,9;43,4;51,7;49,1;57,7;97,0;448,3;944,8;4591,0;952,0;25,5;A;
2016-01-17T10:00;19,2;27,3;27,3;34,2;68,5;70,5;690,3;3450,1;693,4;12,9;40,5;46,8;47,4;54,4;93,3;444,8;912,5;4755,5;927,4;25,0;A;
2016-01-17T11:00;18,7;23,6;26,1;34,4;68,9;62,7;690,2;3462,4;682,6;12,3;41,0;47,0;43,1;50,6;88,9;430,5;876,0;4385,9;900,0;23,0;A;
2016-01-17T12:00;20,6;24,7;25,5;33,6;70,5;70,7;706,9;3590,6;712,8;13,1;33,0;38,0;40,1;46,4;87,6;379,0;837,2;4196,5;854,3;20,0;A;
2016-01-17T13:00;21,5;29,7;29,1;34,5;71,8;223,1;728,9;3560,9;715,7;14,7;31,2;34,1;36,8;39,4;83,0;292,3;825,9;3870,9;768,6;18,0;;
2016-01-17T14:00;21,6;28,3;28,2;32,8;71,8;216,1;714,0;3596,7;719,2;-13,7;28,5;31,6;27,0;34,9;77,9;283,3;717,4;3677,0;774,2;16,0;A;
2016-01-17T15:00;23,3;32,9;25,6;34,6;72,3;238,6;732,1;3649,1;725,5;16,0;18,6;29,6;21,2;32,6;73,5;184,3;712,3;3523,9;690,2;14,0;;
2016-01-17T16:00;23,5;33,8;25,7;32,4;74,2;236,8;732,8;3687,1;732,0;16,5;16,8;23,2;19,8;26,5;64,8;138,5;635,8;3086,5;647,1;11,5;;
2016-01-17T17:00;23,8;27,4;25,8;30,3;72,9;227,3;729,5;3674,8;730,6;13,7;11,4;14,0;11,2;21,2;59,3;107,4;573,9;3052,4;620,4;8,0;;
2016-01-17T18:00;22,3;27,6;24,8;28,9;72,6;228,3;712,6;3609,5;723,5;14,6;12,8;23,9;15,1;26,7;66,7;168,6;668,3;3340,8;678,1;11,0;;
2016-01-17T19:00;21,0;27,8;20,7;26,2;70,7;210,9;703,9;3581,9;707,0;13,0;19,9;28,4;24,3;22,8;71,3;182,6;673,2;3420,2;697,9;12,5;;
2016-01-17T20:00;18,9;24,0;21,0;22,1;69,4;196,4;687,9;3466,1;692,3;11,6;25,5;28,0;26,8;25,4;73,7;231,7;737,7;3916,2;772,2;14,0;;
2016-01-17T21:00;19,6;20,2;19,0;18,7;68,8;192,9;695,4;3420,2;696,8;9,6;27,7;33,5;28,8;35,8;82,4;316,4;794,7;4102,2;827,3;16,0;;
2016-01-17T22:00;18,5;19,8;17,6;20,5;67,3;172,7;673,2;3355,4;683,6;9,9;41,0;40,1;36,6;39,7;86,5;432,0;866,6;4609,6;901,4;21,0;;
2016-01-17T23:00;17,5;15,4;17,9;18,1;67,1;161,5;661,7;3317,3;671,6;8,2;44,7;44,9;41,5;42,0;96,4;439,9;983,6;4864,0;933,9;22,0;;
2016-01-18T00:00;15,3;10,9;15,4;8,7;65,3;169,0;667,4;3306,7;656,6;4,5;33,3;27,9;32,2;24,9;80,9;323,8;795,1;3916,1;811,5;12,5;;
2016-01-18T01:00;15,1;12,8;14,8;2,4;64,7;156,7;643,7;3209,8;651,7;5,0;34,3;25,2;32,2;25,1;81,9;351,4;832,9;4258,9;838,4;14,0;A;
2016-01-18T02:00;14,2;13,5;14,5;-2,4;65,8;153,7;650,9;3233,0;643,2;6,3;37,5;29,3;28,8;30,0;82,6;344,3;813,3;4327,1;834,3;15,5;A;
2016-01-18T03:00;14,4;11,9;9,8;-0,7;64,4;145,5;649,9;3233,1;649,2;5,2;39,1;32,1;28,6;25,7;86,2;346,3;848,6;4294,8;824,9;16,5;A;
2016-01-18T04:00;15,8;14,0;10,8;-0,7;65,6;155,0;641,3;3208,5;647,1;5,5;39,1;37,5;35,5;35,8;90,5;395,6;874,9;4286,2;907,1;17,5;A;
2016-01-18T05:00;15,6;13,6;14,4;-2,5;65,4;158,8;648,2;3223,2;653,5;6,2;39,9;35,9;39,5;33,9;91,4;416,6;884,3;4668,3;886,2;19,5;A;
2016-01-18T06:00;15,5;16,8;17,4;16,8;65,2;162,0;663,5;3322,7;665,2;7,7;39,8;44,1;44,9;43,0;92,0;434,3;899,7;4518,6;916,9;21,0;;
2016-01-18T07:00;17,6;19,5;20,8;27,3;66,6;167,4;662,4;3309,3;668,1;11,0;46,0;44,3;51,2;54,9;95,7;409,4;941,3;4811,0;929,8;23,5;;
2016-01-18T08:00;18,1;23,8;23,0;30,6;68,5;178,0;681,3;3365,8;677,0;11,0;47,8;48,6;53,8;58,9;95,0;430,0;972,0;4634,0;930,5;25,0;;
2016-01-18T09:00;18,6;26,4;26,6;32,0;67,5;185,3;673,2;3408,6;682,9;13,5;43,6;50,6;48,6;62,1;91,1;429,4;930,8;4877,7;949,0;25,5;;
2016-01-18T10:00;18,9;27,5;28,1;37,3;69,3;187,6;682,6;3470,3;688,4;13,2;41,4;47,2;49,9;58,3;94,9;451,9;943,1;4490,2;885,7;25,0;;
2016-01-18T11:00;18,3;26,5;27,2;30,0;69,8;194,1;687,0;3435,8;692,1;11,5;38,3;44,6;49,0;53,6;87,4;407,6;918,0;4387,9;929,5;23,0;;
2016-01-18T12:00;21,8;25,1;26,5;32,5;71,2;218,0;713,1;3514,3;717,7;13,6;34,0;37,6;43,2;47,7;85,9;327,5;874,0;4426,0;842,6;20,0;;
2016-01-18T13:00;21,1;28,1;37,5;32,1;72,7;223,1;726,9;3606,1;726,0;14,6;28,4;37,5;35,1;42,8;77,7;324,5;829,1;4025,9;778,2;18,0;A;
2016-01-18T14:00;22,3;29,8;27,4;32,9;71,6;213,8;725,8;3636,5;715,7;13,9;24,4;31,5;28,2;38,4;75,2;224,4;775,7;3601,5;737,7;16,0;;
2016-01-18T15:00;23,8;29,2;28,1;33,4;72,4;233,7;736,3;3655,0;738,6;14,7;23,5;30,5;23,2;28,8;73,1;164,1;700,0;3588,0;720,9;14,0;;
2016-01-18T16:00;24,5;34,1;26,4;33,3;74,2;232,8;748,3;3664,2;737,6;16,0;13,5;26,4;14,9;29,7;63,0;171,3;620,5;3427,5;666,9;11,5;;
2016-01-18T17:00;22,5;27,5;26,7;30,2;72,7;230,2;733,1;3668,4;738,4;15,2;9,6;14,2;12,0;18,4;59,9;120,5;585,1;3143,9;604,1;8,0;;
2016-01-18T18:00;22,9;29,1;22,5;28,3;72,3;225,7;723,1;3621,9;713,2;15,4;15,5;19,8;17,6;20,2;68,4;171,1;651,3;3113,0;679,4;11,0;;
2016-01-18T19:00;20,7;24,5;20,6;25,4;71,9;218,8;718,1;3570,5;718,9;13,3;23,1;22,1;23,4;27,4;67,7;208,4;714,3;3403,2;666,2;12,5;;
2016-01-18T20:00;18,6;22,6;20,6;25,4;69,8;190,3;684,1;3419,9;682,3;10,6;26,3;28,2;26,2;31,4;74,8;265,8;726,1;3616,3;726,0;14,0;;
2016-01-18T21:00;18,9;22,4;18,5;18,8;69,9;187,9;689,5;3445,1;696,0;9,9;26,8;29,7;32,8;29,0;77,1;277,5;770,9;3903,3;827,4;16,0;;
2016-01-18T22:00;18,7;21,7;19,3;22,4;68,5;174,5;677,8;3388,7;673,0;9,5;38,3;43,0;40,5;41,5;86,8;400,2;890,5;4512,1;882,7;21,0;;
2016-01-18T23:00;16,3;15,5;17,7;16,3;67,0;162,5;791,9;3309,4;666,7;7,0;43,9;46,3;48,1;43,7;92,4;434,5;958,0;4803,2;926,5;22,0;A;
2016-01-19T00:00;15,7;12,2;14,8;11,2;65,8;153,9;652,6;3328,5;668,8;5,0;32,2;22,8;26,4;27,5;77,8;280,2;781,8;4072,6;816,7;12,5;;
2016-01-19T01:00;15,5;9,2;12,9;9,1;65,3;157,0;645,4;3219,8;653,1;5,0;35,1;29,6;30,7;24,5;80,1;343,9;806,9;4277,4;829,6;14,0;;
